"Result","row.name","ɑ"
"result.1","ɑ+a","0.170289855"
"result.1","ɑ+au","0.014492754"
"result.1","ɑ+aw","0.003623188"
"result.1","ɑ+ho","0.007246377"
"result.1","ɑ+o","0.797101449"
"result.1","ɑ+ow","0.007246377"
"","",""
"Result","row.name","æ"
"result.2","æ+a","0.994029851"
"result.2","æ+au","0.002985075"
"result.2","æ+ea","0.002985075"
"","",""
"Result","row.name","aɪ"
"result.3","aɪ+a","0.004524887"
"result.3","aɪ+ay","0.013574661"
"result.3","aɪ+ei","0.009049774"
"result.3","aɪ+ey","0.004524887"
"result.3","aɪ+i","0.737556561"
"result.3","aɪ+ia","0.013574661"
"result.3","aɪ+igh","0.058823529"
"result.3","aɪ+oy","0.009049774"
"result.3","aɪ+uy","0.004524887"
"result.3","aɪ+y","0.144796380"
"","",""
"Result","row.name","aʊ"
"result.4","aʊ+au","0.03030303"
"result.4","aʊ+o","0.12121212"
"result.4","aʊ+ou","0.18181818"
"result.4","aʊ+ow","0.66666667"
"","",""
"Result","row.name","b"
"result.5","b+b","1"
"","",""
"Result","row.name","ɔ"
"result.6","ɔ+a","0.15584416"
"result.6","ɔ+au","0.07792208"
"result.6","ɔ+augh","0.05194805"
"result.6","ɔ+aw","0.09090909"
"result.6","ɔ+o","0.61038961"
"result.6","ɔ+oo","0.01298701"
"","",""
"Result","row.name","ɔɪ"
"result.7","ɔɪ+oi","0.4210526"
"result.7","ɔɪ+oy","0.5789474"
"","",""
"Result","row.name","d"
"result.8","d+d","0.98913043"
"result.8","d+dd","0.01086957"
"","",""
"Result","row.name","ð"
"result.9","ð+th","1"
"","",""
"Result","row.name","dʒ"
"result.10","dʒ+dg","0.1666667"
"result.10","dʒ+g","0.8333333"
"","",""
"Result","row.name","ə"
"result.11","ə+a","0.284533648"
"result.11","ə+ai","0.001180638"
"result.11","ə+e","0.178276269"
"result.11","ə+he","0.001180638"
"result.11","ə+hi","0.001180638"
"result.11","ə+ho","0.001180638"
"result.11","ə+i","0.226682409"
"result.11","ə+ia","0.001180638"
"result.11","ə+o","0.237308146"
"result.11","ə+oi","0.002361275"
"result.11","ə+on","0.001180638"
"result.11","ə+ou","0.007083825"
"result.11","ə+u","0.046044864"
"result.11","ə+ua","0.003541913"
"result.11","ə+y","0.007083825"
"","",""
"Result","row.name","eɪ"
"result.12","eɪ+a","0.809128631"
"result.12","eɪ+ai","0.070539419"
"result.12","eɪ+aigh","0.004149378"
"result.12","eɪ+ay","0.078838174"
"result.12","eɪ+e","0.012448133"
"result.12","eɪ+ei","0.008298755"
"result.12","eɪ+eigh","0.008298755"
"result.12","eɪ+ey","0.004149378"
"result.12","eɪ+ez","0.004149378"
"","",""
"Result","row.name","ɛ"
"result.13","ɛ+a","0.173814898"
"result.13","ɛ+ah","0.002257336"
"result.13","ɛ+ai","0.011286682"
"result.13","ɛ+e","0.722347630"
"result.13","ɛ+ea","0.074492099"
"result.13","ɛ+ei","0.004514673"
"result.13","ɛ+eo","0.004514673"
"result.13","ɛ+u","0.006772009"
"","",""
"Result","row.name","f"
"result.14","f+f","0.78260870"
"result.14","f+ff","0.17391304"
"result.14","f+gh","0.04347826"
"","",""
"Result","row.name","g"
"result.15","g+g","0.88"
"result.15","g+gg","0.12"
"","",""
"Result","row.name","gz"
"result.16","gz+x","1"
"","",""
"Result","row.name","i"
"result.17","i+e","0.373893805"
"result.17","i+ea","0.146017699"
"result.17","i+ee","0.090707965"
"result.17","i+ei","0.008849558"
"result.17","i+eo","0.002212389"
"result.17","i+ey","0.011061947"
"result.17","i+i","0.296460177"
"result.17","i+ie","0.008849558"
"result.17","i+oe","0.004424779"
"result.17","i+y","0.057522124"
"","",""
"Result","row.name","ɪ"
"result.18","ɪ+a","0.002645503"
"result.18","ɪ+e","0.272486772"
"result.18","ɪ+ea","0.005291005"
"result.18","ɪ+ee","0.002645503"
"result.18","ɪ+eo","0.001322751"
"result.18","ɪ+hi","0.002645503"
"result.18","ɪ+i","0.686507937"
"result.18","ɪ+o","0.001322751"
"result.18","ɪ+u","0.001322751"
"result.18","ɪ+y","0.023809524"
"","",""
"Result","row.name","jə"
"result.19","jə+u","0.94444444"
"result.19","jə+ua","0.05555556"
"","",""
"Result","row.name","ju"
"result.20","ju+eau","0.02857143"
"result.20","ju+eu","0.01428571"
"result.20","ju+u","0.92857143"
"result.20","ju+ua","0.01428571"
"result.20","ju+ui","0.01428571"
"","",""
"Result","row.name","jʊ"
"result.21","jʊ+u","1"
"","",""
"Result","row.name","k"
