"Result","row.name","a"
"result.1","ɑ+a"," 47"
"result.1","æ+a","203"
"result.1","ɔ+a","  9"
"result.1","ə+a","230"
"result.1","ɚ+a","  2"
"result.1","eɪ+a"," 26"
"result.1","ɛ+a"," 17"
"","",""
"Result","row.name","a_e"
"result.2","ɑ+a_e","1"
"result.2","æ+a_e","3"
"result.2","eɪ+a_e","7"
"","",""
"Result","row.name","aa"
"result.3","ɑ+aa","1"
"result.3","ɛ+aa","1"
"","",""
"Result","row.name","aah"
"result.4","ɑ+aah","1"
"","",""
"Result","row.name","ae"
"result.5","eɪ+ae","1"
"result.5","ɛ+ae","3"
"","",""
"Result","row.name","ah"
"result.6","ɑ+ah","1"
"","",""
"Result","row.name","ai"
"result.7","eɪ+ai","3"
"result.7","ɛ+ai","8"
"","",""
"Result","row.name","ai_e"
"result.8","aɪ+ai_e","1"
"result.8","eɪ+ai_e","1"
"","",""
"Result","row.name","au"
"result.9","ɑ+au"," 5"
"result.9","æ+au"," 2"
"result.9","ɔ+au","22"
"result.9","ə+au"," 2"
"","",""
"Result","row.name","aw"
"result.10","ɑ+aw","1"
"result.10","ɔ+aw","4"
"","",""
"Result","row.name","awe"
"result.11","ɔ+awe","1"
"","",""
"Result","row.name","ay"
"result.12","aɪ+ay","1"
"result.12","eɪ+ay","1"
"","",""
"Result","row.name","aye"
"result.13","aɪ+aye","1"
"","",""
"Result","row.name","b"
"result.14","b+b","782"
"","",""
"Result","row.name","c"
"result.15","k+c","760"
"result.15","s+c"," 50"
"result.15","tʃ+c","  1"
"","",""
"Result","row.name","ch"
"result.16","k+ch"," 24"
"result.16","ʃ+ch"," 15"
"result.16","tʃ+ch","147"
"","",""
"Result","row.name","ci"
"result.17","tʃ+ci","1"
"","",""
"Result","row.name","cs"
"result.18","z+cs","1"
"","",""
"Result","row.name","cz"
"result.19","z+cz","1"
"","",""
"Result","row.name","d"
"result.20","d+d","594"
"","",""
"Result","row.name","e"
"result.21","ɑ+e","  4"
"result.21","ə+e","  7"
"result.21","ɚ+e","  5"
"result.21","ɛ+e","150"
"result.21","i+e"," 31"
"result.21","ɪ+e","110"
"","",""
"Result","row.name","e_e"
"result.22","ɛ+e_e","10"
"result.22","i+e_e"," 2"
"","",""
"Result","row.name","ea"
"result.23","ɚ+ea","11"
"result.23","i+ea","19"
"result.23","ɪ+ea"," 6"
"","",""
"Result","row.name","ea_e"
"result.24","i+ea_e","3"
"","",""
"Result","row.name","ee"
"result.25","i+ee","1"
"","",""
"Result","row.name","ei"
"result.26","aɪ+ei","3"
"result.26","i+ei","1"
"","",""
"Result","row.name","eigh"
"result.27","eɪ+eigh","4"
"","",""
"Result","row.name","eu"
"result.28","ju+eu","3"
"result.28","jʊ+eu","4"
"","",""
"Result","row.name","ewe"
"result.29","ju+ewe","1"
"","",""
"Result","row.name","eye"
"result.30","aɪ+eye","13"
"","",""
"Result","row.name","f"
"result.31","f+f","544"
"","",""
"Result","row.name","g"
"result.32","dʒ+g"," 41"
"result.32","g+g","340"
"","",""
"Result","row.name","gh"
"result.33","g+gh","6"
"","",""
"Result","row.name","gn"
"result.34","n+gn","3"
"","",""
"Result","row.name","gu"
"result.35","g+gu","17"
"","",""
"Result","row.name","h"
"result.36","h+h","431"
"","",""
"Result","row.name","he"
"result.37","ɚ+he","1"
"","",""
"Result","row.name","hei"
"result.38","ɛ+hei","1"
"","",""
"Result","row.name","ho"
"result.39","ɑ+ho","5"
"result.39","aʊ+ho","2"
"","",""
"Result","row.name","hou"
"result.40","aʊ+hou","2"
"","",""
"Result","row.name","hu"
"result.41","ju+hu","3"
"","",""
"Result","row.name","i"
"result.42","aɪ+i"," 24"
"result.42","ɚ+i","  2"
"result.42","ɪ+i","179"
"","",""
"Result","row.name","i_e"
"result.43","aɪ+i_e","6"
"","",""
"Result","row.name","j"
"result.44","dʒ+j","147"
"","",""
"Result","row.name","ju"
"result.45","w+ju","1"
"","",""
"Result","row.name","k"
"result.46","k+k","79"
"","",""
"Result","row.name","kh"
"result.47","k+kh","1"
"","",""
"Result","row.name","kn"
"result.48","n+kn","29"
"","",""
"Result","row.name","l"
"result.49","l+l","384"
"","",""
"Result","row.name","m"
"result.50","m+m","519"
"","",""
